-i https://pypi.org/simple
nose==1.3.7
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
camelcase==0.2
click==8.4.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
fastapi==0.115.0; python_version >= '3.8'
flask==3.1.3; python_version >= '3.9'
greenlet==3.5.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httptools==0.8.0; python_version >= '3.9'
idna==3.18; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
pydantic==2.9.0; python_version >= '3.8'
pydantic-core==2.23.2; python_version >= '3.8'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
sqlalchemy==2.0.36; python_version >= '3.7'
starlette==0.38.6; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2026.2; python_version >= '2'
uvicorn[standard]==0.30.1; python_version >= '3.8'
watchfiles==1.2.0; python_version >= '3.10'
websockets==16.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
